ano,sexo,categoria,ganho_medio_mensal
2000,Mulheres,05. Profissionais qualificados,562.1
2000,Mulheres,06. Profissionais semi qualificados,453.7
2000,Mulheres,07. Profissionais não qualificados,419.2
2000,Mulheres,08. Praticantes e aprendizes,408.7
2002,Homens,01. Quadros superiores,2529.2
2002,Homens,02. Quadros médios,1682.5
2002,Homens,"03. Encarregados, contra mestres e chefes de equipa",1137.6
2002,Homens,04. Profissionais altamente qualificados,1306.5
2002,Homens,05. Profissionais qualificados,741.5
2002,Homens,06. Profissionais semi qualificados,644.9
2002,Homens,07. Profissionais não qualificados,536.7
2002,Homens,08. Praticantes e aprendizes,480.8
2002,Mulheres,01. Quadros superiores,1792.0
2002,Mulheres,02. Quadros médios,1420.5
2002,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",982.0
2002,Mulheres,04. Profissionais altamente qualificados,1142.5
2002,Mulheres,05. Profissionais qualificados,632.9
2002,Mulheres,06. Profissionais semi qualificados,500.5
2002,Mulheres,07. Profissionais não qualificados,463.0
2002,Mulheres,08. Praticantes e aprendizes,451.4
2003,Homens,01. Quadros superiores,2512.9
2003,Homens,02. Quadros médios,1658.6
2003,Homens,"03. Encarregados, contra mestres e chefes de equipa",1174.0
2003,Homens,04. Profissionais altamente qualificados,1329.6
2003,Homens,05. Profissionais qualificados,766.1
2003,Homens,06. Profissionais semi qualificados,661.4
2003,Homens,07. Profissionais não qualificados,556.1
2003,Homens,08. Praticantes e aprendizes,493.7
2003,Mulheres,01. Quadros superiores,1776.7
2003,Mulheres,02. Quadros médios,1393.9
2003,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",973.2
2003,Mulheres,04. Profissionais altamente qualificados,1133.8
2003,Mulheres,05. Profissionais qualificados,652.2
2003,Mulheres,06. Profissionais semi qualificados,516.1
2003,Mulheres,07. Profissionais não qualificados,469.3
2003,Mulheres,08. Praticantes e aprendizes,462.4
2004,Homens,01. Quadros superiores,2471.6
2004,Homens,02. Quadros médios,1693.7
2004,Homens,"03. Encarregados, contra mestres e chefes de equipa",1196.4
2004,Homens,04. Profissionais altamente qualificados,1407.3
2004,Homens,05. Profissionais qualificados,785.0
2004,Homens,06. Profissionais semi qualificados,686.4
2004,Homens,07. Profissionais não qualificados,568.3
2004,Homens,08. Praticantes e aprendizes,501.0
2004,Mulheres,01. Quadros superiores,1806.7
2004,Mulheres,02. Quadros médios,1395.2
2004,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",996.7
2004,Mulheres,04. Profissionais altamente qualificados,1180.1
2004,Mulheres,05. Profissionais qualificados,668.6
2004,Mulheres,06. Profissionais semi qualificados,543.7
2004,Mulheres,07. Profissionais não qualificados,481.2
2004,Mulheres,08. Praticantes e aprendizes,468.3
2005,Homens,01. Quadros superiores,2719.0
2005,Homens,02. Quadros médios,1751.9
2005,Homens,"03. Encarregados, contra mestres e chefes de equipa",1240.7
2005,Homens,04. Profissionais altamente qualificados,1444.9
2005,Homens,05. Profissionais qualificados,799.7
2005,Homens,06. Profissionais semi qualificados,700.8
2005,Homens,07. Profissionais não qualificados,578.6
2005,Homens,08. Praticantes e aprendizes,521.0
2005,Mulheres,01. Quadros superiores,1904.2
2005,Mulheres,02. Quadros médios,1449.3
2005,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1028.9
2005,Mulheres,04. Profissionais altamente qualificados,1214.0
2005,Mulheres,05. Profissionais qualificados,684.1
2005,Mulheres,06. Profissionais semi qualificados,556.1
2005,Mulheres,07. Profissionais não qualificados,490.8
2005,Mulheres,08. Praticantes e aprendizes,480.8
2006,Homens,01. Quadros superiores,2721.1
2006,Homens,02. Quadros médios,1786.3
2006,Homens,"03. Encarregados, contra mestres e chefes de equipa",1284.1
2006,Homens,04. Profissionais altamente qualificados,1438.2
2006,Homens,05. Profissionais qualificados,819.9
2006,Homens,06. Profissionais semi qualificados,739.0
2006,Homens,07. Profissionais não qualificados,596.1
2006,Homens,08. Praticantes e aprendizes,543.2
2006,Mulheres,01. Quadros superiores,1913.3
2006,Mulheres,02. Quadros médios,1450.1
2006,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1072.1
2006,Mulheres,04. Profissionais altamente qualificados,1219.0
2006,Mulheres,05. Profissionais qualificados,694.3
2006,Mulheres,06. Profissionais semi qualificados,588.8
2006,Mulheres,07. Profissionais não qualificados,502.8
2006,Mulheres,08. Praticantes e aprendizes,500.3
2007,Homens,01. Quadros superiores,2719.5
2007,Homens,02. Quadros médios,1833.6
2007,Homens,"03. Encarregados, contra mestres e chefes de equipa",1337.0
2007,Homens,04. Profissionais altamente qualificados,1488.0
2007,Homens,05. Profissionais qualificados,849.8
2007,Homens,06. Profissionais semi qualificados,754.4
2007,Homens,07. Profissionais não qualificados,616.3
2007,Homens,08. Praticantes e aprendizes,566.5
2007,Mulheres,01. Quadros superiores,1888.9
2007,Mulheres,02. Quadros médios,1476.1
2007,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1110.8
2007,Mulheres,04. Profissionais altamente qualificados,1249.8
2007,Mulheres,05. Profissionais qualificados,716.1
2007,Mulheres,06. Profissionais semi qualificados,605.2
2007,Mulheres,07. Profissionais não qualificados,520.2
2007,Mulheres,08. Praticantes e aprendizes,519.2
2008,Homens,01. Quadros superiores,2797.6
2008,Homens,02. Quadros médios,1922.5
2008,Homens,"03. Encarregados, contra mestres e chefes de equipa",1376.7
2008,Homens,04. Profissionais altamente qualificados,1509.1
2008,Homens,05. Profissionais qualificados,882.3
2008,Homens,06. Profissionais semi qualificados,765.7
2008,Homens,07. Profissionais não qualificados,638.3
2008,Homens,08. Praticantes e aprendizes,595.4
2008,Mulheres,01. Quadros superiores,1949.5
2008,Mulheres,02. Quadros médios,1535.7
2008,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1154.4
2008,Mulheres,04. Profissionais altamente qualificados,1289.9
2008,Mulheres,05. Profissionais qualificados,747.1
2008,Mulheres,06. Profissionais semi qualificados,626.1
2008,Mulheres,07. Profissionais não qualificados,540.8
2008,Mulheres,08. Praticantes e aprendizes,546.0
2009,Homens,01. Quadros superiores,2837.8
2009,Homens,02. Quadros médios,1929.8
2009,Homens,"03. Encarregados, contra mestres e chefes de equipa",1392.5
2009,Homens,04. Profissionais altamente qualificados,1526.0
2009,Homens,05. Profissionais qualificados,895.3
2009,Homens,06. Profissionais semi qualificados,769.4
2009,Homens,07. Profissionais não qualificados,665.0
2009,Homens,08. Praticantes e aprendizes,613.6
2009,Mulheres,01. Quadros superiores,1999.5
2009,Mulheres,02. Quadros médios,1546.9
2009,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1176.3
2009,Mulheres,04. Profissionais altamente qualificados,1298.3
2009,Mulheres,05. Profissionais qualificados,766.2
2009,Mulheres,06. Profissionais semi qualificados,633.3
2009,Mulheres,07. Profissionais não qualificados,560.1
2009,Mulheres,08. Praticantes e aprendizes,567.6
2010,Homens,01. Quadros superiores,2775.6
2010,Homens,02. Quadros médios,1836.7
2010,Homens,"03. Encarregados, contra mestres e chefes de equipa",1525.3
2010,Homens,04. Profissionais altamente qualificados,1519.3
2010,Homens,05. Profissionais qualificados,923.9
2010,Homens,06. Profissionais semi qualificados,773.4
2010,Homens,07. Profissionais não qualificados,697.5
2010,Homens,08. Praticantes e aprendizes,658.3
2010,Mulheres,01. Quadros superiores,1970.9
2010,Mulheres,02. Quadros médios,1521.1
2010,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1372.9
2010,Mulheres,04. Profissionais altamente qualificados,1247.5
2010,Mulheres,05. Profissionais qualificados,800.0
2010,Mulheres,06. Profissionais semi qualificados,644.4
2010,Mulheres,07. Profissionais não qualificados,589.5
2010,Mulheres,08. Praticantes e aprendizes,601.4
2011,Homens,01. Quadros superiores,2780.9
2011,Homens,02. Quadros médios,1863.2
2011,Homens,"03. Encarregados, contra mestres e chefes de equipa",1533.4
2011,Homens,04. Profissionais altamente qualificados,1566.7
2011,Homens,05. Profissionais qualificados,929.7
2011,Homens,06. Profissionais semi qualificados,781.8
2011,Homens,07. Profissionais não qualificados,708.9
2011,Homens,08. Praticantes e aprendizes,669.6
2011,Mulheres,01. Quadros superiores,1978.7
2011,Mulheres,02. Quadros médios,1511.6
2011,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1383.8
2011,Mulheres,04. Profissionais altamente qualificados,1255.3
2011,Mulheres,05. Profissionais qualificados,802.5
2011,Mulheres,06. Profissionais semi qualificados,651.1
2011,Mulheres,07. Profissionais não qualificados,599.2
2011,Mulheres,08. Praticantes e aprendizes,615.0
2012,Homens,01. Quadros superiores,2765.5
2012,Homens,02. Quadros médios,1864.9
2012,Homens,"03. Encarregados, contra mestres e chefes de equipa",1566.6
2012,Homens,04. Profissionais altamente qualificados,1577.8
2012,Homens,05. Profissionais qualificados,940.0
2012,Homens,06. Profissionais semi qualificados,782.1
2012,Homens,07. Profissionais não qualificados,713.9
2012,Homens,08. Praticantes e aprendizes,680.3
2012,Mulheres,01. Quadros superiores,1972.3
2012,Mulheres,02. Quadros médios,1528.9
2012,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1406.4
2012,Mulheres,04. Profissionais altamente qualificados,1269.0
2012,Mulheres,05. Profissionais qualificados,805.0
2012,Mulheres,06. Profissionais semi qualificados,654.0
2012,Mulheres,07. Profissionais não qualificados,600.7
2012,Mulheres,08. Praticantes e aprendizes,623.6
2013,Homens,01. Quadros superiores,2716.0
2013,Homens,02. Quadros médios,1871.1
2013,Homens,"03. Encarregados, contra mestres e chefes de equipa",1574.4
2013,Homens,04. Profissionais altamente qualificados,1568.3
2013,Homens,05. Profissionais qualificados,939.3
2013,Homens,06. Profissionais semi qualificados,785.4
2013,Homens,07. Profissionais não qualificados,711.7
2013,Homens,08. Praticantes e aprendizes,686.9
2013,Mulheres,01. Quadros superiores,1958.8
2013,Mulheres,02. Quadros médios,1527.2
2013,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1414.1
2013,Mulheres,04. Profissionais altamente qualificados,1258.4
2013,Mulheres,05. Profissionais qualificados,804.4
2013,Mulheres,06. Profissionais semi qualificados,655.2
2013,Mulheres,07. Profissionais não qualificados,601.1
2013,Mulheres,08. Praticantes e aprendizes,627.0
2014,Homens,01. Quadros superiores,2704.7
2014,Homens,02. Quadros médios,1850.1
2014,Homens,"03. Encarregados, contra mestres e chefes de equipa",1582.6
2014,Homens,04. Profissionais altamente qualificados,1548.1
2014,Homens,05. Profissionais qualificados,942.0
2014,Homens,06. Profissionais semi qualificados,796.2
2014,Homens,07. Profissionais não qualificados,718.4
2014,Homens,08. Praticantes e aprendizes,692.8
2014,Mulheres,01. Quadros superiores,1951.1
2014,Mulheres,02. Quadros médios,1523.6
2014,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1422.7
2014,Mulheres,04. Profissionais altamente qualificados,1258.0
2014,Mulheres,05. Profissionais qualificados,809.4
2014,Mulheres,06. Profissionais semi qualificados,665.1
2014,Mulheres,07. Profissionais não qualificados,613.4
2014,Mulheres,08. Praticantes e aprendizes,639.4
2015,Homens,01. Quadros superiores,2709.3
2015,Homens,02. Quadros médios,1856.5
2015,Homens,"03. Encarregados, contra mestres e chefes de equipa",1597.9
2015,Homens,04. Profissionais altamente qualificados,1572.9
2015,Homens,05. Profissionais qualificados,952.2
2015,Homens,06. Profissionais semi qualificados,780.1
2015,Homens,07. Profissionais não qualificados,725.2
2015,Homens,08. Praticantes e aprendizes,693.7
2015,Mulheres,01. Quadros superiores,1954.5
2015,Mulheres,02. Quadros médios,1532.1
2015,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1433.9
2015,Mulheres,04. Profissionais altamente qualificados,1254.4
2015,Mulheres,05. Profissionais qualificados,808.9
2015,Mulheres,06. Profissionais semi qualificados,668.4
2015,Mulheres,07. Profissionais não qualificados,617.4
2015,Mulheres,08. Praticantes e aprendizes,638.3
2016,Homens,01. Quadros superiores,2707.7
2016,Homens,02. Quadros médios,1851.2
2016,Homens,"03. Encarregados, contra mestres e chefes de equipa",1631.4
2016,Homens,04. Profissionais altamente qualificados,1572.6
2016,Homens,05. Profissionais qualificados,959.4
2016,Homens,06. Profissionais semi qualificados,793.5
2016,Homens,07. Profissionais não qualificados,734.4
2016,Homens,08. Praticantes e aprendizes,705.1
2016,Mulheres,01. Quadros superiores,1958.8
2016,Mulheres,02. Quadros médios,1542.5
2016,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1461.6
2016,Mulheres,04. Profissionais altamente qualificados,1239.0
2016,Mulheres,05. Profissionais qualificados,817.4
2016,Mulheres,06. Profissionais semi qualificados,684.5
2016,Mulheres,07. Profissionais não qualificados,638.9
2016,Mulheres,08. Praticantes e aprendizes,657.5
2017,Homens,01. Quadros superiores,2735.8
2017,Homens,02. Quadros médios,1864.8
2017,Homens,"03. Encarregados, contra mestres e chefes de equipa",1660.9
2017,Homens,04. Profissionais altamente qualificados,1584.6
2017,Homens,05. Profissionais qualificados,967.7
2017,Homens,06. Profissionais semi qualificados,841.1
2017,Homens,07. Profissionais não qualificados,760.2
2017,Homens,08. Praticantes e aprendizes,741.7
2017,Mulheres,01. Quadros superiores,1980.5
2017,Mulheres,02. Quadros médios,1559.9
2017,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1504.8
2017,Mulheres,04. Profissionais altamente qualificados,1248.9
2017,Mulheres,05. Profissionais qualificados,826.0
2017,Mulheres,06. Profissionais semi qualificados,720.6
2017,Mulheres,07. Profissionais não qualificados,670.4
2017,Mulheres,08. Praticantes e aprendizes,691.3
2018,Homens,01. Quadros superiores,2778.6
2018,Homens,02. Quadros médios,1897.4
2018,Homens,"03. Encarregados, contra mestres e chefes de equipa",1699.8
2018,Homens,04. Profissionais altamente qualificados,1610.5
2018,Homens,05. Profissionais qualificados,999.9
2018,Homens,06. Profissionais semi qualificados,876.3
2018,Homens,07. Profissionais não qualificados,788.9
2018,Homens,08. Praticantes e aprendizes,776.1
2018,Mulheres,01. Quadros superiores,2020.6
2018,Mulheres,02. Quadros médios,1596.1
2018,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1522.8
2018,Mulheres,04. Profissionais altamente qualificados,1273.3
2018,Mulheres,05. Profissionais qualificados,852.6
2018,Mulheres,06. Profissionais semi qualificados,748.2
2018,Mulheres,07. Profissionais não qualificados,697.8
2018,Mulheres,08. Praticantes e aprendizes,726.2
2019,Homens,01. Quadros superiores,2793.2
2019,Homens,02. Quadros médios,1917.3
2019,Homens,"03. Encarregados, contra mestres e chefes de equipa",1753.8
2019,Homens,04. Profissionais altamente qualificados,1589.6
2019,Homens,05. Profissionais qualificados,1049.6
2019,Homens,06. Profissionais semi qualificados,915.7
2019,Homens,07. Profissionais não qualificados,809.6
2019,Homens,08. Praticantes e aprendizes,806.7
2019,Mulheres,01. Quadros superiores,2054.4
2019,Mulheres,02. Quadros médios,1621.9
2019,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1577.8
2019,Mulheres,04. Profissionais altamente qualificados,1273.4
2019,Mulheres,05. Profissionais qualificados,904.7
2019,Mulheres,06. Profissionais semi qualificados,783.5
2019,Mulheres,07. Profissionais não qualificados,722.7
2019,Mulheres,08. Praticantes e aprendizes,758.3
2020,Homens,01. Quadros superiores,2791.2
2020,Homens,02. Quadros médios,1927.3
2020,Homens,"03. Encarregados, contra mestres e chefes de equipa",1799.2
2020,Homens,04. Profissionais altamente qualificados,1610.3
2020,Homens,05. Profissionais qualificados,1077.0
2020,Homens,06. Profissionais semi qualificados,944.0
